listing_id,address,city,state,zip_code,price,sqft,price_per_sqft,date_listed
MP000001,4516 Peachtree St,Savannah,GA,31401,294232,1421,207.06,2024-03-22
MP000002,9684 Hawthorne Rd,Garden City,GA,31408,123162,972,126.71,2023-11-29
MP000003,9205 Maplewood Pl,Garden City,GA,31408,366094,2568,142.56,2024-02-28
MP000004,2625 Barnard Ct,Richmond Hill,GA,31324,335844,2243,149.73,2023-11-25
MP000005,1529 Dogwood Ln,Richmond Hill,GA,31324,512581,2320,220.94,2024-03-03
MP000006,7537 Waters Ln,Richmond Hill,GA,31324,299640,2400,124.85,2023-12-15
MP000007,9469 Maplewood Ln,Garden City,GA,31408,204973,1037,197.66,2023-12-14
MP000008,1664 Dogwood Blvd,Savannah,GA,31406,526403,2707,194.46,2024-01-02
MP000009,5830 Maplewood Blvd,Pooler,GA,31322,218282,1142,191.14,2023-11-13
MP000010,2687 Brunswick Ct,Garden City,GA,31408,466639,1955,238.69,2024-03-12
MP000011,5323 Cypress St,Garden City,GA,31408,211533,981,215.63,2024-01-11
MP000012,3466 Victory Dr,Richmond Hill,GA,31324,338720,1720,196.93,2024-01-10
MP000013,4349 Riverbend St,Tybee Island,GA,31328,574283,3149,182.37,2024-02-27
MP000014,5940 Peachtree Ave,Tybee Island,GA,31328,518939,2937,176.69,2023-10-13
MP000015,2631 Drayton Ct,Savannah,GA,31405,181041,1110,163.1,2024-03-01
MP000016,9074 Willow Creek Ln,Tybee Island,GA,31328,636814,3049,208.86,2024-03-13
MP000017,4818 Hawthorne Ave,Richmond Hill,GA,31324,312530,2708,115.41,2023-12-07
MP000018,8327 Magnolia Blvd,Garden City,GA,31408,559790,2929,191.12,2023-11-09
MP000019,8847 Bull Rd,Richmond Hill,GA,31324,383326,2177,176.08,2023-10-29
MP000020,3933 Cypress St,Richmond Hill,GA,31324,740483,3173,233.37,2023-10-22
MP000021,8737 Riverbend Ave,Tybee Island,GA,31328,652475,2796,233.36,2023-11-12
MP000022,3480 Waters St,Richmond Hill,GA,31324,350514,2126,164.87,2024-03-20
MP000023,8489 Brunswick Ln,Richmond Hill,GA,31324,266863,1865,143.09,2023-12-26
MP000024,9085 Peachtree Ter,Savannah,GA,31419,203057,1752,115.9,2024-03-30
MP000025,1114 Cypress Dr,Savannah,GA,31406,204368,1140,179.27,2023-12-11
MP000026,8844 Riverbend Ter,Tybee Island,GA,31328,405001,2786,145.37,2024-01-30
MP000027,1555 Magnolia Ct,Tybee Island,GA,31328,386453,2301,167.95,2024-01-28
MP000028,1003 Dogwood Dr,Savannah,GA,31404,189466,1297,146.08,2023-11-18
MP000029,2306 Hawthorne Ave,Garden City,GA,31408,343932,1990,172.83,2023-10-20
MP000030,838 Whitaker Pl,Tybee Island,GA,31328,214869,910,236.12,2023-11-30
MP000031,7966 Abercorn St,Pooler,GA,31322,567703,2492,227.81,2023-11-12
MP000032,6406 Bayberry Way,Tybee Island,GA,31328,338782,2018,167.88,2024-02-20
MP000033,3121 Seaside St,Tybee Island,GA,31328,204079,1089,187.4,2024-02-16
MP000034,946 Cypress Ter,Savannah,GA,31408,498364,2802,177.86,2024-02-13
MP000035,8330 Oakwood Ave,Pooler,GA,31322,213999,1130,189.38,2024-03-21
MP000036,1974 Victory St,Pooler,GA,31322,194729,1012,192.42,2024-01-16
MP000037,4282 Maplewood Dr,Garden City,GA,31408,270761,1827,148.2,2023-11-03
MP000038,5190 Oakwood Rd,Richmond Hill,GA,31324,525329,2727,192.64,2024-02-22
MP000039,8818 Maplewood Pl,Savannah,GA,31404,254700,1936,131.56,2023-12-29
MP000040,6064 Seaside Ave,Savannah,GA,31406,579618,2644,219.22,2024-03-29
MP000041,9096 Seaside Ln,Richmond Hill,GA,31324,207284,1400,148.06,2023-10-28
MP000042,4472 Seaside Ter,Garden City,GA,31408,350446,1712,204.7,2023-11-22
MP000043,4124 Cypress Ln,Richmond Hill,GA,31324,565043,2584,218.67,2023-10-12
MP000044,2153 Whitaker Blvd,Savannah,GA,31408,313759,1511,207.65,2024-02-19
MP000045,1842 Oakwood Ave,Tybee Island,GA,31328,368538,3084,119.5,2024-01-03
MP000046,7051 Riverbend Rd,Garden City,GA,31408,339145,2112,160.58,2023-10-11
MP000047,4098 Drayton Ln,Richmond Hill,GA,31324,488348,2298,212.51,2024-01-13
MP000048,3888 Pinehurst Ave,Garden City,GA,31408,299738,2538,118.1,2023-12-25
MP000049,4381 Pinehurst Ln,Tybee Island,GA,31328,541232,2416,224.02,2024-01-29
MP000050,7551 Wisteria Blvd,Pooler,GA,31322,254594,1782,142.87,2024-03-17
MP000051,5388 Bayberry Ln,Pooler,GA,31322,316668,1993,158.89,2024-02-08
MP000052,462 Magnolia Blvd,Tybee Island,GA,31328,296548,1581,187.57,2023-12-07
MP000053,9784 Hawthorne Dr,Savannah,GA,31404,361820,2134,169.55,2024-02-08
MP000054,9456 Maplewood Blvd,Savannah,GA,31409,209912,1031,203.6,2023-10-01
MP000055,5977 Hawthorne Ln,Garden City,GA,31408,424744,2202,192.89,2024-03-18
MP000056,8318 Seaside Ct,Savannah,GA,31407,361346,2186,165.3,2023-12-15
MP000057,3153 Hawthorne Ct,Garden City,GA,31408,299810,1562,191.94,2023-12-17
MP000058,4988 Seaside St,Tybee Island,GA,31328,556504,2610,213.22,2024-03-04
MP000059,7248 Brunswick St,Richmond Hill,GA,31324,512523,2943,174.15,2023-11-13
MP000060,8455 Drayton Ter,Savannah,GA,31407,281461,2222,126.67,2023-11-30
MP000061,3272 Riverbend Rd,Richmond Hill,GA,31324,151289,1039,145.61,2024-01-30
MP000062,7471 Hawthorne Ter,Garden City,GA,31408,337084,1646,204.79,2024-01-07
MP000063,4007 Riverbend Rd,Tybee Island,GA,31328,273018,1286,212.3,2023-11-26
